Time Stamp,No. of Users(IR),Gas Sensor(MQ137)-ppm,Gas Sensor(MQ4)-ppm,Gas Sensor(MQ8)-ppm,Luminosity(lux),VOC,Temperature(DHT22)(in deg. celsius),Humidity(RH)%
6/1/2024 0:00,9,421.48,5643.2,145.49,5139.34,Yes,46,63
6/1/2024 1:00,11,335.97,4809.5,467.19,2232.15,No,-35,27
6/1/2024 2:00,8,94.51,1341.14,536.35,6733.12,Yes,-40,32
6/1/2024 3:00,17,413.89,9646.05,462.77,9911.95,Yes,46,51
6/1/2024 4:00,2,465.02,4173.87,947.75,303.5,Yes,-2,60
6/1/2024 5:00,19,460.59,4260.73,448.18,7580.68,Yes,48,72
6/1/2024 6:00,9,237,6586.69,929.56,6989.46,Yes,-2,10
6/1/2024 7:00,6,189,5131.74,546.97,8217.23,Yes,37,82
6/1/2024 8:00,16,255.05,2235.28,966.4,8305.38,Yes,-39,32
6/1/2024 9:00,4,234,658.57,452.71,9139.24,Yes,-16,6
6/1/2024 10:00,6,468.9,5405.49,834.34,9924.72,Yes,55,66
6/1/2024 11:00,19,327.39,8608.37,275.59,5716.68,Yes,64,58
6/1/2024 12:00,19,447.05,4837.51,300.42,6085.8,No,61,94
6/1/2024 13:00,7,251.2,3719.04,915.01,7330.37,Yes,40,68
6/1/2024 14:00,9,223.8,2671.35,516.14,9348.68,No,-36,60
6/1/2024 15:00,14,493.99,3934.41,185.5,3911.18,Yes,17,41
6/1/2024 16:00,7,370.19,1754.13,848.73,4778.43,No,-19,74
6/1/2024 17:00,15,456.9,4242.1,301.95,3202.36,No,42,5
6/1/2024 18:00,2,30.77,458.36,487.74,3648.48,No,-2,22
6/1/2024 19:00,4,472.31,5098.38,139.37,9169.6,Yes,-10,89
6/1/2024 20:00,7,436.05,1402.65,358.54,2936.52,Yes,-9,20
6/1/2024 21:00,13,491.92,1364.88,305.63,1804.37,Yes,43,13
6/1/2024 22:00,9,435.78,5615.41,566.22,9989.87,No,10,64
6/1/2024 23:00,12,389.09,3451.54,194.19,3521.85,No,-2,91
6/2/2024 0:00,6,376.66,6795.59,999.92,9318.4,No,19,58
6/2/2024 1:00,5,208.74,4482.44,241.2,73.03,Yes,6,39
6/2/2024 2:00,6,288.01,2640.36,910.73,1359.46,Yes,50,43
6/2/2024 3:00,19,326.74,3243.89,179.48,6527.75,Yes,-7,11
6/2/2024 4:00,13,177.93,7576.13,468.7,2862.92,No,-9,87
6/2/2024 5:00,20,175.3,6877.11,825.63,5633.27,No,19,97
6/2/2024 6:00,4,426.18,4625.33,534.11,157.88,Yes,14,16
6/2/2024 7:00,3,101.76,6273.75,627.5,5430.34,No,24,75
6/2/2024 8:00,16,311.45,4605.48,392.91,659.38,No,66,53
6/2/2024 9:00,16,10.29,1577.33,343.56,1168.22,Yes,37,34
6/2/2024 10:00,5,449.59,2783.88,499.55,3508.95,Yes,20,84
6/2/2024 11:00,19,231.48,5585.95,185.49,8585.43,No,39,91
6/2/2024 12:00,7,139.84,5713.63,306.59,6953.21,No,16,91
6/2/2024 13:00,7,238.7,661.43,277.02,8827.67,Yes,-20,55
6/2/2024 14:00,10,50.36,365.21,497.74,967.68,No,18,20
6/2/2024 15:00,16,73.45,1443.95,218.72,1504.72,Yes,-7,33
6/2/2024 16:00,19,262.12,7659.93,359.36,7527.15,Yes,-17,91
6/2/2024 17:00,10,254.26,8432.88,587.32,521.06,No,-13,4
6/2/2024 18:00,16,160,6373.36,749.77,4889.65,No,13,27
6/2/2024 19:00,2,239.5,2756.97,282.2,5758.25,Yes,3,38
6/2/2024 20:00,2,322.89,6375.28,750.05,4159.29,Yes,6,89
6/2/2024 21:00,16,386.1,6019.49,989.47,2880.95,No,65,62
6/2/2024 22:00,15,91.12,7076.96,696.05,7367.3,Yes,41,91
6/2/2024 23:00,18,84.71,1365.29,199.15,8452.62,Yes,49,49
6/3/2024 0:00,7,158.92,6674.09,108.44,3282.91,No,3,89
6/3/2024 1:00,2,448.2,6891.16,552.02,184.51,Yes,59,90
6/3/2024 2:00,18,303.36,1214.41,912.82,5343.38,Yes,3,59
